url_length,num_dots,has_ip,suspicious_words,https,label
18,1,0,0,0,0
51,2,0,0,0,1
35,1,0,0,0,1
23,1,0,0,0,0
21,1,0,0,0,0
33,4,1,0,0,1
23,3,1,0,0,1
20,1,0,0,0,0
68,5,1,0,1,1
19,1,0,0,0,0
35,4,1,0,0,1
22,1,0,0,0,0
18,1,0,0,0,0
18,1,0,0,0,0
50,4,1,0,0,1
35,4,1,0,0,1
55,2,0,0,0,1
25,1,0,0,0,0
25,1,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
14,1,0,0,0,0
23,1,0,0,0,0
24,2,0,0,0,0
28,3,1,0,0,1
24,1,0,0,0,0
48,3,1,0,0,1
18,1,0,0,0,0
19,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
38,4,1,0,0,1
28,3,1,0,0,1
14,1,0,0,0,0
23,1,0,0,0,0
22,1,0,0,0,0
20,1,0,0,0,0
21,1,0,0,0,0
58,2,0,0,0,1
25,1,0,0,0,0
51,2,0,0,0,1
18,1,0,0,0,0
20,1,0,0,0,0
30,3,1,0,0,1
20,1,0,0,0,0
39,1,0,0,0,1
22,1,0,0,0,0
27,3,1,0,0,1
17,1,0,0,0,0
28,3,1,0,0,1
21,1,0,0,0,0
32,4,1,0,0,1
28,1,0,0,0,0
32,4,1,0,0,1
16,1,0,0,0,0
44,4,1,0,0,1
27,3,1,0,0,1
34,4,1,0,0,1
36,4,1,0,0,1
45,3,0,0,0,1
28,3,1,0,0,1
35,4,1,0,0,1
30,3,1,0,0,1
27,3,1,0,0,1
42,4,1,0,0,1
40,1,0,0,0,1
24,1,0,0,0,1
17,1,0,0,0,0
57,3,0,0,0,1
49,2,0,0,0,1
28,3,1,0,0,1
34,4,1,0,0,1
19,2,0,0,0,0
18,1,0,0,0,0
18,1,0,0,0,0
29,3,1,0,0,1
23,1,0,0,0,0
32,4,1,0,0,1
54,3,0,0,1,1
26,1,0,0,0,0
32,4,1,0,0,1
20,1,0,0,0,0
30,3,1,0,0,1
29,3,1,0,0,1
26,1,0,0,0,0
100,3,0,0,1,1
46,1,0,0,0,0
26,1,0,0,0,0
23,1,0,0,0,0
15,1,0,0,0,0
30,1,0,0,0,0
28,3,1,0,0,1
29,3,1,0,0,1
26,1,0,0,0,0
46,4,1,0,0,1
86,4,0,0,1,1
18,1,0,0,0,0
29,3,1,0,0,1
43,4,1,0,0,1
17,1,0,0,0,0
28,3,1,0,0,1
13,1,0,0,0,0
18,1,0,0,0,0
27,4,1,0,0,1
14,1,0,0,0,0
22,1,0,0,0,0
18,1,0,0,0,0
28,3,1,0,0,1
15,1,0,0,0,0
57,6,0,1,0,1
14,1,0,0,0,0
27,1,0,0,0,0
28,1,0,0,0,0
29,4,1,0,0,1
26,3,1,0,0,1
28,3,1,0,0,1
34,4,1,0,0,1
27,3,0,0,0,1
22,1,0,0,0,0
35,1,0,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
28,3,1,0,0,1
32,4,1,0,0,1
32,3,1,0,0,1
23,1,0,0,0,0
82,3,0,0,1,1
29,3,1,0,0,1
30,3,1,0,0,1
22,2,0,0,0,0
19,1,0,0,0,0
32,4,1,0,0,1
39,2,0,0,0,1
126,5,0,0,1,1
22,1,0,0,0,0
15,1,0,0,0,0
24,1,0,0,0,0
17,1,0,0,0,0
32,4,1,0,0,1
20,1,0,0,0,0
28,1,0,0,0,0
78,3,0,0,1,1
17,2,0,0,0,0
18,1,0,0,0,0
27,3,1,0,0,1
30,3,1,0,0,1
33,4,1,0,0,1
33,4,1,0,0,1
34,4,1,0,0,1
53,4,1,0,1,1
35,4,1,0,0,1
30,3,1,0,0,1
34,4,1,0,0,1
30,3,1,0,0,1
20,1,0,0,0,0
29,3,1,0,0,1
22,1,0,0,0,0
35,4,1,0,0,1
19,1,0,0,0,0
24,1,0,0,0,0
32,3,1,0,0,1
20,1,0,0,0,0
15,1,0,0,0,0
26,1,0,0,0,0
32,3,1,0,0,1
30,3,1,0,0,1
23,1,0,0,0,0
79,3,0,0,1,1
12,1,0,0,0,0
25,1,0,0,0,0
30,3,1,0,0,1
35,1,0,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
23,1,0,0,0,0
27,3,1,0,0,1
73,1,0,0,1,1
26,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
22,1,0,0,0,0
31,4,1,0,0,1
21,2,0,0,0,0
22,1,0,0,0,0
37,2,0,0,1,1
34,4,1,0,0,1
19,1,0,0,0,0
36,2,0,0,0,1
26,3,1,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
105,3,0,0,1,1
33,4,1,0,0,1
34,4,1,0,0,1
79,3,0,0,1,1
20,1,0,0,0,0
19,1,0,0,0,0
24,1,0,0,0,0
21,1,0,0,0,0
37,4,1,0,0,1
30,3,1,0,0,1
26,1,0,0,0,1
21,2,0,0,0,0
34,4,1,0,0,1
16,1,0,0,0,0
21,1,0,0,0,0
28,3,1,0,0,1
30,1,0,0,0,0
34,4,1,0,0,1
31,4,1,0,0,1
28,3,1,0,0,1
25,1,0,0,0,0
17,1,0,0,0,0
26,3,1,0,0,1
28,4,1,0,0,1
18,1,0,0,0,0
24,2,0,0,0,0
34,4,1,0,0,1
18,2,0,0,0,0
17,1,0,0,0,0
30,3,1,0,0,1
29,3,1,0,0,1
19,1,0,0,0,0
28,3,1,0,0,1
31,1,0,0,0,0
23,1,0,0,0,0
28,1,0,0,0,0
21,1,0,0,0,0
31,2,0,0,0,0
24,1,0,0,0,0
29,3,1,0,0,1
23,1,0,0,0,0
34,4,1,0,0,1
31,3,1,0,0,1
30,3,1,0,0,1
68,4,0,0,0,1
28,3,1,0,0,1
28,3,1,0,0,1
77,4,0,0,1,1
30,3,1,0,0,1
53,3,0,0,0,1
32,4,1,0,0,1
33,4,1,0,0,1
35,4,1,0,0,1
61,3,0,0,0,1
29,3,1,0,0,1
27,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
24,3,1,0,0,1
29,4,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
84,4,0,1,1,1
27,3,1,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
26,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
38,2,0,0,0,1
30,3,1,0,0,1
20,1,0,0,0,0
47,3,0,0,1,1
43,6,1,0,0,1
18,1,0,0,0,0
19,1,0,0,0,0
28,3,1,0,0,1
16,1,0,0,0,0
18,1,0,0,0,0
47,4,1,0,0,1
19,2,0,0,0,0
19,1,0,0,0,0
26,3,1,0,0,1
27,1,0,0,0,0
18,1,0,0,0,0
28,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
18,1,0,0,0,0
12,1,0,0,0,0
26,2,0,0,0,0
33,4,1,0,0,1
26,1,0,0,0,0
32,1,0,0,0,0
23,2,0,0,0,0
17,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
13,1,0,0,0,0
27,1,0,0,0,0
26,1,0,0,0,0
34,4,1,0,0,1
23,1,0,0,0,0
29,1,0,0,0,0
30,3,1,0,0,1
30,2,0,0,0,1
32,4,1,0,0,1
23,1,0,0,0,0
20,2,0,0,0,0
17,1,0,0,0,0
20,1,0,0,0,0
23,1,0,0,0,0
34,1,0,0,0,0
20,1,0,0,0,0
51,2,0,0,0,1
16,1,0,0,0,0
28,3,1,0,0,1
25,3,1,0,0,1
19,1,0,0,0,0
45,4,1,0,0,1
39,4,1,0,0,1
23,1,0,0,0,0
29,4,1,0,0,1
29,3,1,0,0,1
14,1,0,0,0,0
35,4,1,0,0,1
26,4,1,0,0,1
18,1,0,0,0,0
23,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
80,3,0,0,1,1
21,1,0,0,0,0
20,1,0,0,0,0
18,1,0,0,0,0
31,2,0,0,0,1
73,4,0,0,1,1
27,1,0,0,0,0
75,4,0,0,1,1
44,4,1,0,0,1
33,4,1,0,0,1
24,1,0,0,0,0
34,4,1,0,0,1
25,1,0,0,0,0
32,1,0,0,0,0
17,1,0,0,0,0
42,2,0,0,1,1
63,5,1,0,0,1
18,1,0,0,0,0
20,1,0,0,0,0
28,3,1,0,0,1
24,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
31,2,0,0,0,0
18,1,0,0,0,0
27,3,1,0,0,1
16,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
17,1,0,0,0,0
33,4,1,0,0,1
35,4,1,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
21,1,0,0,0,0
34,4,1,0,0,1
20,1,0,0,0,0
21,1,0,0,0,0
16,1,0,0,0,0
37,2,0,0,0,1
14,1,0,0,0,0
15,2,0,0,0,0
21,1,0,0,0,0
34,4,1,0,0,1
26,1,0,0,0,0
14,1,0,0,0,0
30,3,1,0,0,1
32,4,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
29,4,1,0,0,1
25,1,0,0,0,0
31,4,1,0,0,1
36,2,0,0,0,1
58,3,0,0,1,1
18,1,0,0,0,0
28,3,1,0,0,1
21,1,0,0,0,0
34,4,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
23,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
26,1,0,0,0,0
31,1,0,0,0,0
30,4,1,0,0,1
29,3,1,0,0,1
25,1,0,0,0,0
21,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
38,2,0,0,0,1
25,2,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
37,6,1,0,0,1
21,1,0,0,0,0
28,3,1,0,0,1
32,4,1,0,0,1
33,4,1,0,0,1
26,2,0,0,0,1
24,1,0,0,0,0
20,1,0,0,0,0
31,4,1,0,0,1
23,2,0,0,0,0
24,3,1,0,0,1
28,3,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
46,2,0,0,0,1
34,4,1,0,0,1
19,1,0,0,0,0
26,3,1,0,0,1
34,4,1,0,0,1
34,4,1,0,0,1
34,4,1,0,0,1
28,3,1,0,0,1
19,1,0,0,0,0
34,4,1,0,0,1
17,1,0,0,0,0
16,1,0,0,0,0
22,1,0,0,0,0
34,4,1,0,0,1
21,3,1,0,0,1
23,1,0,0,0,0
22,1,0,0,0,0
15,1,0,0,0,0
22,1,0,0,0,0
23,1,0,0,0,0
28,3,1,0,0,1
17,1,0,0,0,0
27,2,0,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
39,4,1,0,0,1
29,4,1,0,0,1
18,1,0,0,0,0
33,4,1,0,0,1
37,4,0,0,0,1
19,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
22,2,0,0,0,0
35,4,1,0,0,1
19,1,0,0,0,0
20,1,0,0,0,0
27,3,1,0,0,1
14,1,0,0,0,0
13,1,0,0,0,0
17,1,0,0,0,0
30,3,1,0,0,1
48,4,1,0,0,1
24,3,1,0,0,1
22,3,1,0,0,1
30,3,1,0,0,1
18,1,0,0,0,0
21,1,0,0,0,0
22,1,0,0,0,0
29,3,1,0,0,1
28,3,1,0,0,1
26,3,1,0,0,1
15,1,0,0,0,0
27,1,0,0,0,0
35,4,1,0,0,1
17,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
14,1,0,0,0,0
22,1,0,0,0,0
20,1,0,0,0,0
35,4,1,0,0,1
41,1,0,0,0,0
18,1,0,0,0,0
20,1,0,0,0,0
37,2,0,0,1,1
21,1,0,0,0,0
73,3,0,0,1,1
34,4,1,0,0,1
20,1,0,0,0,0
33,4,1,0,0,1
22,1,0,0,0,0
28,3,1,0,0,1
23,1,0,0,0,0
26,1,0,0,0,0
27,3,1,0,0,1
26,3,1,0,0,1
23,1,0,0,0,0
36,6,1,0,0,1
29,3,1,0,0,1
37,2,0,0,1,1
27,1,0,0,0,0
44,4,1,0,0,1
32,4,1,0,0,1
80,4,0,0,1,1
30,3,1,0,0,1
20,1,0,0,0,0
17,2,0,0,0,0
30,4,1,0,0,1
15,1,0,0,0,0
17,1,0,0,0,0
26,1,0,0,0,0
17,1,0,0,0,0
17,1,0,0,0,0
28,3,1,0,0,1
27,3,1,0,0,1
17,1,0,0,0,0
15,1,0,0,0,0
17,1,0,0,0,0
32,1,0,0,0,0
26,3,1,0,0,1
17,1,0,0,0,0
69,5,1,0,1,1
27,3,1,0,0,1
22,2,0,0,0,0
45,3,0,0,0,1
27,3,1,0,0,1
53,2,0,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
18,2,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
18,1,0,0,0,0
31,3,1,0,0,1
18,1,0,0,0,0
15,1,0,0,0,0
25,3,1,0,0,1
14,1,0,0,0,0
34,4,1,0,0,1
29,3,1,0,0,1
77,5,0,0,0,1
28,3,1,0,0,1
27,1,0,0,0,0
22,1,0,0,0,0
32,4,1,0,0,1
17,1,0,0,0,0
35,4,1,0,0,1
20,1,0,0,0,0
24,3,1,0,0,1
16,1,0,0,0,0
34,4,1,0,0,1
23,1,0,0,0,0
34,4,1,0,0,1
35,4,1,0,0,1
17,2,0,0,0,0
34,4,1,0,0,1
13,1,0,0,0,0
34,4,1,0,0,1
30,3,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
21,1,0,0,0,0
17,1,0,0,0,0
32,1,0,0,0,0
36,3,0,0,1,1
18,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
37,2,0,0,0,0
16,1,0,0,0,0
33,4,1,0,0,1
32,4,1,0,0,1
31,4,1,0,0,1
24,1,0,0,0,0
17,2,0,0,0,0
35,4,1,0,0,1
20,1,0,0,0,0
34,4,1,0,0,1
21,1,0,0,0,0
32,4,1,0,0,1
25,1,0,0,0,0
26,4,1,0,0,1
70,2,0,0,0,1
18,1,0,0,0,0
32,4,1,0,0,1
33,4,1,0,0,1
21,1,0,0,0,0
17,1,0,0,0,0
15,1,0,0,0,0
28,1,0,0,0,0
33,4,1,0,0,1
25,1,0,0,0,1
32,4,1,0,0,1
27,3,1,0,0,1
22,1,0,0,0,0
36,4,1,0,0,1
18,1,0,0,0,0
85,3,0,0,1,1
32,4,1,0,0,1
30,3,1,0,0,1
27,3,1,0,0,1
19,1,0,0,0,0
30,3,1,0,0,1
21,2,0,0,0,0
21,1,0,0,0,0
35,1,0,0,0,1
21,1,0,0,0,0
36,4,1,0,0,1
27,3,1,0,0,1
26,2,0,0,0,1
13,1,0,0,0,0
39,4,1,0,0,1
28,3,1,0,0,1
15,1,0,0,0,0
16,1,0,0,0,0
32,4,1,0,0,1
26,3,1,0,0,1
14,1,0,0,0,0
36,4,1,0,0,1
27,3,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
33,4,1,0,0,1
28,3,1,0,0,1
35,4,1,0,0,1
26,1,0,0,0,0
21,2,0,0,0,0
16,1,0,0,0,0
23,1,0,0,0,0
17,2,0,0,0,0
25,1,0,0,0,0
16,1,0,0,0,0
36,3,0,0,1,1
27,1,0,0,0,0
21,2,0,0,0,0
24,1,0,0,0,0
27,3,1,0,0,1
14,1,0,0,0,0
27,3,1,0,0,1
14,1,0,0,0,0
17,1,0,0,0,0
15,1,0,0,0,0
19,2,0,0,0,0
23,1,0,0,0,0
23,1,0,0,0,0
23,2,0,0,0,0
28,3,1,0,0,1
37,4,1,0,0,1
34,4,1,0,0,1
17,1,0,0,0,0
26,1,0,0,0,0
20,1,0,0,0,0
15,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
58,4,1,0,0,1
32,4,1,0,0,1
15,1,0,0,0,0
27,3,1,0,0,1
16,1,0,0,0,0
26,3,1,0,0,1
19,1,0,0,0,0
73,4,0,0,1,1
14,1,0,0,0,0
39,4,1,0,0,1
26,3,1,0,0,1
25,1,0,0,1,1
34,4,1,0,0,1
17,2,0,0,0,0
14,1,0,0,0,0
15,1,0,0,0,0
27,3,1,0,0,1
28,3,1,0,0,1
22,1,0,0,0,0
29,3,1,0,0,1
50,3,0,0,1,1
20,2,0,0,0,0
22,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
16,1,0,0,0,0
15,1,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
32,4,1,0,0,1
21,1,0,0,0,0
18,1,0,0,0,0
33,3,0,0,0,1
49,4,1,0,0,1
33,4,1,0,0,1
26,3,1,0,0,1
22,2,0,0,0,0
19,1,0,0,0,0
22,2,0,0,0,0
33,4,1,0,0,1
25,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
33,4,1,0,0,1
33,2,0,0,0,1
28,3,1,0,0,1
33,4,1,0,0,1
28,3,1,0,0,1
36,2,0,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
19,1,0,0,0,0
16,1,0,0,0,0
33,4,1,0,0,1
16,1,0,0,0,0
33,4,1,0,0,1
25,3,1,0,0,1
39,4,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
28,4,1,0,0,1
81,6,0,0,0,1
30,4,1,0,0,1
17,1,0,0,0,0
20,1,0,0,0,0
48,3,0,0,1,1
23,1,0,0,0,0
24,1,0,0,0,0
21,1,0,0,0,0
12,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
22,1,0,0,0,0
17,2,0,0,0,0
33,4,1,0,0,1
14,1,0,0,0,0
25,1,0,0,0,0
15,1,0,0,0,0
78,3,0,0,1,1
19,1,0,0,0,0
19,1,0,0,0,0
25,1,0,0,0,0
32,3,1,0,0,1
13,1,0,0,0,0
25,1,0,0,0,0
29,4,1,0,0,1
31,1,0,0,0,0
19,1,0,0,0,0
34,4,1,0,0,1
24,1,0,0,0,0
16,1,0,0,0,0
29,1,0,0,1,1
18,1,0,0,0,0
30,1,0,0,0,1
24,1,0,0,0,0
26,1,0,0,0,0
29,3,1,0,0,1
29,2,0,0,0,1
34,4,1,0,0,1
24,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
37,4,1,1,0,1
21,1,0,0,0,0
19,1,0,0,0,0
37,2,0,0,1,1
21,1,0,0,0,0
24,1,0,0,0,0
34,4,1,0,0,1
18,2,0,0,0,0
57,5,1,0,1,1
18,1,0,0,0,0
46,3,0,0,0,1
28,2,0,0,0,0
21,1,0,0,0,0
35,4,1,0,0,1
18,1,0,0,0,0
29,1,0,0,0,0
35,2,0,0,1,1
30,3,1,0,0,1
34,4,1,0,0,1
27,1,0,0,1,1
35,1,0,0,0,1
22,3,1,0,0,1
13,1,0,0,0,0
31,3,0,0,1,1
33,4,1,0,0,1
35,4,1,0,0,1
17,2,0,0,0,0
20,1,0,0,0,0
17,1,0,0,0,0
36,2,0,0,0,1
28,3,1,0,0,1
30,3,1,0,0,1
16,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
36,2,0,0,0,1
29,3,1,0,0,1
34,4,1,0,0,1
28,3,1,0,0,1
28,3,1,0,0,1
30,1,0,0,0,0
37,6,1,0,0,1
27,1,0,0,0,0
15,1,0,0,0,0
20,1,0,0,0,0
32,1,0,0,0,0
35,4,1,0,0,1
18,1,0,0,0,0
17,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
33,1,0,0,0,0
13,1,0,0,0,0
34,4,1,0,0,1
26,4,1,0,0,1
19,1,0,0,0,0
32,4,1,0,0,1
21,1,0,0,0,0
21,1,0,0,0,0
33,4,1,0,0,1
11,1,0,0,0,0
25,1,0,0,0,0
33,4,1,0,0,1
28,1,0,0,0,0
20,2,0,0,0,0
21,1,0,0,0,0
39,6,1,0,0,1
24,1,0,0,0,0
21,1,0,0,0,0
20,1,0,0,0,0
30,3,1,0,0,1
26,1,0,0,0,0
27,1,0,0,0,0
50,3,0,0,0,1
33,4,1,0,0,1
33,1,0,0,0,0
24,1,0,0,0,0
22,1,0,0,0,0
13,1,0,0,0,0
22,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
35,4,1,0,0,1
59,2,0,0,0,1
21,1,0,0,0,0
28,3,1,0,0,1
49,3,0,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
33,4,1,0,0,1
31,4,1,0,0,1
14,1,0,0,0,0
37,2,0,0,1,1
30,5,1,0,0,1
19,1,0,0,0,0
35,4,1,0,0,1
34,4,1,0,0,1
30,1,0,0,0,0
32,4,1,0,0,1
29,3,1,0,0,1
66,3,0,0,0,1
16,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
13,1,0,0,0,0
27,3,1,0,0,1
15,1,0,0,0,0
27,3,1,0,0,1
15,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
28,4,1,0,0,1
29,1,0,0,0,0
24,1,0,0,0,1
19,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
19,1,0,0,0,0
22,1,0,0,0,0
21,1,0,0,0,0
37,2,0,0,1,1
34,4,1,0,0,1
15,1,0,0,0,0
16,1,0,0,0,0
27,3,1,0,0,1
14,1,0,0,0,0
33,4,1,0,0,1
24,1,0,0,0,0
132,3,0,0,1,1
17,1,0,0,0,0
33,4,1,0,0,1
14,1,0,0,0,0
29,3,1,0,0,1
34,4,1,0,0,1
16,1,0,0,0,0
16,1,0,0,0,0
23,1,0,0,0,0
30,3,1,0,0,1
19,1,0,0,0,0
21,1,0,0,0,0
26,1,0,0,0,0
32,4,1,0,0,1
33,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
25,3,1,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
61,4,0,0,0,1
29,3,1,0,0,1
25,1,0,0,0,0
27,2,0,0,0,0
120,1,0,0,0,1
31,1,0,0,0,0
32,4,1,0,0,1
26,1,0,0,0,0
22,1,0,0,0,0
16,1,0,0,0,0
14,1,0,0,0,0
17,1,0,0,0,0
34,4,1,0,0,1
21,1,0,0,0,0
49,4,1,0,0,1
26,1,0,0,0,0
19,1,0,0,0,0
16,2,0,0,0,0
27,2,0,0,0,0
23,1,0,0,0,0
21,2,0,0,0,0
22,1,0,0,0,0
39,4,1,0,0,1
29,3,1,0,0,1
34,4,1,0,0,1
24,1,0,0,0,0
59,3,0,0,1,1
25,1,0,0,0,0
13,1,0,0,0,0
95,3,0,0,1,1
31,3,1,0,0,1
22,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
11,1,0,0,0,0
17,1,0,0,0,0
37,2,0,0,1,1
13,1,0,0,0,0
35,4,1,0,0,1
29,3,1,0,0,1
27,3,1,0,0,1
28,3,1,0,0,1
29,3,1,0,0,1
27,3,1,0,0,1
50,1,0,0,0,1
30,3,1,0,0,1
27,1,0,0,0,0
27,3,1,0,0,1
26,3,1,0,0,1
27,3,1,0,0,1
31,4,1,0,0,1
25,1,0,0,0,0
30,1,0,0,0,0
26,3,1,0,0,1
34,4,1,0,0,1
17,1,0,0,1,1
30,3,1,0,0,1
14,1,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
44,4,1,0,0,1
34,4,1,0,0,1
41,2,0,0,0,1
19,2,0,0,0,0
32,4,1,0,0,1
33,4,1,0,0,1
17,1,0,0,0,0
22,1,0,0,0,0
25,1,0,0,0,0
32,4,1,0,0,1
33,4,1,0,0,1
25,1,0,0,0,0
19,1,0,0,0,0
12,1,0,0,0,0
28,1,0,0,0,0
33,4,1,0,0,1
117,3,0,0,1,1
16,1,0,0,0,0
24,3,1,0,0,1
18,1,0,0,0,0
30,4,1,0,0,1
35,4,1,0,0,1
27,1,0,0,0,0
16,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
29,4,1,0,0,1
28,1,0,0,0,0
30,4,1,0,0,1
35,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
26,3,1,0,0,1
19,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
25,1,0,0,0,0
16,2,0,0,0,0
27,1,0,0,0,0
31,2,0,0,0,1
34,4,1,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
34,4,1,0,0,1
93,4,0,0,1,1
14,1,0,0,0,0
14,1,0,0,0,0
44,2,0,0,0,1
35,4,1,0,0,1
23,1,0,0,0,0
40,1,0,0,0,1
45,2,0,0,1,1
29,3,1,0,0,1
28,1,0,0,0,0
46,1,0,0,0,1
28,3,1,0,0,1
22,1,0,0,0,0
29,3,1,0,0,1
23,1,0,0,0,0
28,3,1,0,0,1
23,1,0,0,0,0
29,3,1,0,0,1
21,2,0,0,0,0
19,1,0,0,0,0
33,4,1,0,0,1
20,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
16,2,0,0,0,0
33,4,1,0,0,1
13,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
23,2,0,0,0,0
19,1,0,0,0,0
31,4,1,0,0,1
34,4,1,0,0,1
21,1,0,0,0,0
25,1,0,0,0,0
18,1,0,0,0,0
17,2,0,0,0,0
28,3,1,0,0,1
12,1,0,0,0,0
37,3,0,0,0,1
14,1,0,0,0,0
18,1,0,0,0,0
36,1,0,0,0,0
17,1,0,0,0,0
30,3,1,0,0,1
30,3,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
28,3,1,0,0,1
28,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
72,3,0,0,1,1
15,1,0,0,0,0
20,1,0,0,0,0
30,3,1,0,0,1
29,3,1,0,0,1
14,1,0,0,0,0
20,1,0,0,0,0
35,4,1,0,0,1
29,3,1,0,0,1
20,1,0,0,0,0
19,1,0,0,0,0
25,1,0,0,0,0
28,3,1,0,0,1
14,1,0,0,0,0
35,4,1,0,0,1
22,1,0,0,0,0
28,3,1,0,0,1
26,1,0,0,0,0
35,4,1,0,0,1
20,1,0,0,0,0
27,1,0,0,0,0
15,1,0,0,0,0
19,1,0,0,0,0
28,3,1,0,0,1
25,3,1,0,0,1
21,1,0,0,0,0
19,1,0,0,0,0
25,1,0,0,0,0
29,3,1,0,0,1
26,1,0,0,0,0
36,1,0,0,0,0
35,4,1,0,0,1
20,1,0,0,0,0
19,1,0,0,0,0
34,4,1,0,0,1
20,1,0,0,0,0
26,1,0,0,0,0
33,4,1,0,0,1
26,2,0,0,1,1
19,2,0,0,0,0
46,2,0,0,0,1
29,3,1,0,0,1
28,3,1,0,0,1
13,1,0,0,0,0
28,2,0,1,0,1
15,1,0,0,0,0
32,4,1,0,0,1
113,5,0,0,1,1
33,4,1,0,0,1
19,1,0,0,0,0
21,1,0,0,0,0
28,1,0,0,0,0
79,4,0,0,1,1
20,1,0,0,0,0
25,1,0,0,0,0
14,1,0,0,0,0
35,4,1,0,0,1
29,3,1,0,0,1
26,1,0,0,0,0
22,2,0,0,0,0
15,1,0,0,0,0
33,4,1,0,0,1
20,1,0,0,0,0
23,2,0,0,0,0
11,1,0,0,0,0
23,1,0,0,0,0
29,3,1,0,0,1
20,1,0,0,0,0
60,2,0,0,1,1
22,1,0,0,0,0
30,4,1,0,0,1
34,4,1,0,0,1
22,1,0,0,0,0
41,1,0,0,0,1
34,4,1,0,0,1
19,1,0,0,0,0
20,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
17,1,0,0,0,0
28,3,1,0,0,1
18,1,0,0,0,0
34,4,1,0,0,1
24,1,0,0,0,0
